13:12:51.468 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

13:12:51.469 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
13:12:51.469 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
13:12:51.469 📂 Data dir:    /home/darkhan/.local/share/trilium-data
13:12:51.469 ⏰ UTC time:    2026-03-22 04:12:51
13:12:51.469 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3992 Mhz)
13:12:51.470 💾 DB size:     6.1 MiB
13:12:51.470 
13:12:51.492 Becca (note cache) load took 18ms
13:12:51.508 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
13:12:51.515 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
13:12:51.516 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
13:12:51.516 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
13:12:51.530 Trusted reverse proxy: false
13:12:51.530 App HTTP server starting up at port 37840
17:03:43.821 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
17:03:43.826 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 48109 bytes took 4ms
17:03:44.792 204 PUT /api/options with 0 bytes took 2ms
17:03:45.798 204 PUT /api/options with 0 bytes took 1ms
17:03:51.244 204 PUT /api/branches/6ZKWkNedwrGX_nE9j2XF3Vzg9/expanded/1 with 0 bytes took 1ms
17:03:52.971 204 PUT /api/options with 0 bytes took 0ms
17:03:53.004 200 GET /api/notes/W8rf8cSwRwJp/blob with 584 bytes took 0ms
17:03:53.005 200 GET /api/notes/W8rf8cSwRwJp/attachments with 2 bytes took 0ms
17:03:53.005 200 GET /api/notes/W8rf8cSwRwJp/attachments with 2 bytes took 0ms
17:03:53.006 200 GET /api/note-map/W8rf8cSwRwJp/backlink-count with 11 bytes took 0ms
17:03:53.006 200 GET /api/notes/W8rf8cSwRwJp/metadata with 181 bytes took 0ms
17:03:53.059 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
17:03:53.199 JS Info: CKEditor state changed to ready
17:03:53.519 200 GET /api/notes/DWCdJhUsYNKD/blob with 1764 bytes took 0ms
17:03:53.526 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
17:03:53.526 200 GET /api/notes/DWCdJhUsYNKD/attachments with 2 bytes took 0ms
17:03:53.527 200 GET /api/notes/DWCdJhUsYNKD/attachments with 2 bytes took 0ms
17:03:53.527 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
17:03:53.996 204 PUT /api/options with 0 bytes took 1ms
17:03:54.775 200 GET /api/notes/jUGJqJDbAe9p/blob with 1676 bytes took 0ms
17:03:54.781 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
17:03:54.782 200 GET /api/notes/jUGJqJDbAe9p/attachments with 2 bytes took 0ms
17:03:54.782 200 GET /api/notes/jUGJqJDbAe9p/attachments with 2 bytes took 0ms
17:03:54.783 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 0ms
17:03:55.002 204 PUT /api/options with 0 bytes took 2ms
17:03:58.148 204 PUT /api/options with 0 bytes took 1ms
17:03:58.155 200 GET /api/notes/RGcnNDfxWnz0/blob with 534 bytes took 1ms
17:03:58.161 200 GET /api/notes/RGcnNDfxWnz0/metadata with 181 bytes took 0ms
17:03:58.161 200 GET /api/notes/RGcnNDfxWnz0/attachments with 2 bytes took 0ms
17:03:58.162 200 GET /api/notes/RGcnNDfxWnz0/attachments with 2 bytes took 0ms
17:03:58.162 200 GET /api/note-map/RGcnNDfxWnz0/backlink-count with 11 bytes took 0ms
17:03:59.487 204 PUT /api/options with 0 bytes took 0ms
17:03:59.493 200 GET /api/notes/NIPdkaeyPw0g/blob with 897 bytes took 0ms
17:03:59.499 200 GET /api/notes/NIPdkaeyPw0g/metadata with 181 bytes took 0ms
17:03:59.499 200 GET /api/notes/NIPdkaeyPw0g/attachments with 2 bytes took 0ms
17:03:59.500 200 GET /api/notes/NIPdkaeyPw0g/attachments with 2 bytes took 1ms
17:03:59.500 200 GET /api/note-map/NIPdkaeyPw0g/backlink-count with 11 bytes took 0ms
17:04:14.923 204 PUT /api/notes/NIPdkaeyPw0g/data with 0 bytes took 2ms
17:04:24.931 200 GET /api/notes/NIPdkaeyPw0g/metadata with 181 bytes took 0ms
17:04:29.612 204 PUT /api/notes/NIPdkaeyPw0g/data with 0 bytes took 1ms
17:04:30.652 Slow 204 PUT /api/notes/NIPdkaeyPw0g/data with 0 bytes took 31ms
17:04:32.291 Slow 204 PUT /api/options with 0 bytes took 26ms
17:04:32.302 200 GET /api/notes/QWzJSEKDwKHX/blob with 859 bytes took 0ms
17:04:32.311 200 GET /api/notes/QWzJSEKDwKHX/metadata with 181 bytes took 1ms
17:04:32.311 200 GET /api/notes/QWzJSEKDwKHX/attachments with 2 bytes took 0ms
17:04:32.312 200 GET /api/notes/QWzJSEKDwKHX/attachments with 2 bytes took 0ms
17:04:32.313 200 GET /api/note-map/QWzJSEKDwKHX/backlink-count with 11 bytes took 0ms
17:04:34.074 204 PUT /api/notes/QWzJSEKDwKHX/data with 0 bytes took 1ms
17:04:35.083 204 PUT /api/notes/QWzJSEKDwKHX/data with 0 bytes took 2ms
17:04:35.683 204 PUT /api/options with 0 bytes took 1ms
17:04:35.690 200 GET /api/notes/AEXqBDHe1R9i/blob with 786 bytes took 0ms
17:04:35.699 200 GET /api/notes/AEXqBDHe1R9i/metadata with 181 bytes took 0ms
17:04:35.699 200 GET /api/notes/AEXqBDHe1R9i/attachments with 2 bytes took 0ms
17:04:35.700 200 GET /api/notes/AEXqBDHe1R9i/attachments with 2 bytes took 0ms
17:04:35.700 200 GET /api/note-map/AEXqBDHe1R9i/backlink-count with 11 bytes took 0ms
17:04:37.138 204 PUT /api/notes/AEXqBDHe1R9i/data with 0 bytes took 2ms
17:04:38.145 204 PUT /api/notes/AEXqBDHe1R9i/data with 0 bytes took 2ms
17:04:38.926 204 PUT /api/options with 0 bytes took 1ms
17:04:38.932 200 GET /api/notes/m9lymkonnaAn/blob with 1659 bytes took 0ms
17:04:38.941 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
17:04:38.941 200 GET /api/notes/m9lymkonnaAn/attachments with 2 bytes took 0ms
17:04:38.942 200 GET /api/notes/m9lymkonnaAn/attachments with 2 bytes took 0ms
17:04:38.942 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
17:04:40.657 200 GET /api/notes/NIPdkaeyPw0g/metadata with 181 bytes took 1ms
17:04:40.889 204 PUT /api/options with 0 bytes took 1ms
17:04:40.896 200 GET /api/notes/AEXqBDHe1R9i/blob with 714 bytes took 0ms
17:04:40.904 200 GET /api/notes/AEXqBDHe1R9i/metadata with 181 bytes took 0ms
17:04:40.904 200 GET /api/note-map/AEXqBDHe1R9i/backlink-count with 11 bytes took 0ms
17:04:44.770 204 PUT /api/options with 0 bytes took 1ms
17:04:44.776 200 GET /api/notes/QWzJSEKDwKHX/blob with 788 bytes took 0ms
17:04:44.785 200 GET /api/notes/QWzJSEKDwKHX/metadata with 181 bytes took 1ms
17:04:44.785 200 GET /api/note-map/QWzJSEKDwKHX/backlink-count with 11 bytes took 0ms
17:04:45.087 200 GET /api/notes/QWzJSEKDwKHX/metadata with 181 bytes took 0ms
17:04:48.149 200 GET /api/notes/AEXqBDHe1R9i/metadata with 181 bytes took 0ms
17:04:59.169 204 PUT /api/options with 0 bytes took 1ms
17:04:59.176 200 GET /api/notes/AEXqBDHe1R9i/blob with 714 bytes took 0ms
17:04:59.185 200 GET /api/notes/AEXqBDHe1R9i/metadata with 181 bytes took 0ms
17:04:59.185 200 GET /api/note-map/AEXqBDHe1R9i/backlink-count with 11 bytes took 0ms
17:05:04.811 204 PUT /api/options with 0 bytes took 1ms
17:05:04.817 200 GET /api/notes/QWzJSEKDwKHX/blob with 788 bytes took 0ms
17:05:04.826 200 GET /api/notes/QWzJSEKDwKHX/metadata with 181 bytes took 1ms
17:05:04.826 200 GET /api/note-map/QWzJSEKDwKHX/backlink-count with 11 bytes took 0ms
17:05:08.664 204 PUT /api/options with 0 bytes took 1ms
17:05:08.671 200 GET /api/notes/AEXqBDHe1R9i/blob with 714 bytes took 0ms
17:05:08.679 200 GET /api/notes/AEXqBDHe1R9i/metadata with 181 bytes took 0ms
17:05:08.680 200 GET /api/note-map/AEXqBDHe1R9i/backlink-count with 11 bytes took 0ms
17:05:09.076 200 GET /api/notes/m9lymkonnaAn/blob with 1659 bytes took 0ms
17:05:09.084 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
17:05:09.085 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
17:05:09.680 204 PUT /api/options with 0 bytes took 1ms
17:05:45.094 204 PUT /api/options with 0 bytes took 1ms
17:05:45.100 200 GET /api/notes/Wv2McZfKZxGR/blob with 310 bytes took 0ms
17:05:45.109 200 GET /api/notes/Wv2McZfKZxGR/metadata with 181 bytes took 0ms
17:05:45.110 200 GET /api/notes/Wv2McZfKZxGR/attachments with 2 bytes took 0ms
17:05:45.110 200 GET /api/notes/Wv2McZfKZxGR/attachments with 2 bytes took 0ms
17:05:45.110 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 0ms
17:05:45.845 200 GET /api/notes/JkGICY44NmNh/blob with 354 bytes took 0ms
17:05:45.853 200 GET /api/notes/JkGICY44NmNh/metadata with 181 bytes took 0ms
17:05:45.853 200 GET /api/notes/JkGICY44NmNh/attachments with 2 bytes took 0ms
17:05:45.854 200 GET /api/notes/JkGICY44NmNh/attachments with 2 bytes took 0ms
17:05:45.854 200 GET /api/note-map/JkGICY44NmNh/backlink-count with 11 bytes took 0ms
17:05:46.110 204 PUT /api/options with 0 bytes took 1ms
17:05:46.558 200 GET /api/notes/7WL4d9psSIpB/blob with 778 bytes took 0ms
17:05:46.566 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
17:05:46.567 200 GET /api/notes/7WL4d9psSIpB/attachments with 2 bytes took 0ms
17:05:46.567 200 GET /api/notes/7WL4d9psSIpB/attachments with 2 bytes took 0ms
17:05:46.567 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
17:05:47.115 204 PUT /api/options with 0 bytes took 1ms
17:05:50.787 204 PUT /api/options with 0 bytes took 1ms
17:05:50.795 200 GET /api/notes/m9lymkonnaAn/blob with 1659 bytes took 0ms
17:05:50.802 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
17:05:50.802 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
17:05:52.573 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:05:53.583 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:06:03.589 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 1ms
17:06:06.292 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:06:10.389 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:06:15.831 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:06:21.584 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:06:26.918 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:06:29.433 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:06:30.445 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:06:31.458 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:06:32.468 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:06:42.473 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
17:07:03.677 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:07:04.686 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:07:14.690 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
17:07:33.834 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:07:34.847 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:07:40.242 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:07:41.318 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:07:45.972 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:07:48.076 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:07:49.089 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:07:50.243 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:07:51.252 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
17:08:01.256 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
17:08:18.913 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:08:19.931 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:08:19.935 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
17:08:19.938 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
17:08:19.942 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
17:08:20.953 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:08:20.955 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
17:08:20.957 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
17:08:30.961 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 1ms
17:08:42.998 204 PUT /api/options with 0 bytes took 1ms
17:08:43.004 200 GET /api/notes/AEXqBDHe1R9i/blob with 714 bytes took 0ms
17:08:43.014 200 GET /api/notes/AEXqBDHe1R9i/metadata with 181 bytes took 0ms
17:08:43.014 200 GET /api/note-map/AEXqBDHe1R9i/backlink-count with 11 bytes took 0ms
17:08:44.042 204 PUT /api/options with 0 bytes took 0ms
17:08:44.049 200 GET /api/notes/QWzJSEKDwKHX/blob with 788 bytes took 1ms
17:08:44.057 200 GET /api/notes/QWzJSEKDwKHX/metadata with 181 bytes took 0ms
17:08:44.057 200 GET /api/note-map/QWzJSEKDwKHX/backlink-count with 11 bytes took 0ms
17:08:44.951 200 GET /api/notes/AEXqBDHe1R9i/blob with 714 bytes took 0ms
17:08:44.958 200 GET /api/notes/AEXqBDHe1R9i/metadata with 181 bytes took 0ms
17:08:44.959 200 GET /api/note-map/AEXqBDHe1R9i/backlink-count with 11 bytes took 0ms
17:08:45.056 204 PUT /api/options with 0 bytes took 1ms
17:08:46.320 204 PUT /api/options with 0 bytes took 1ms
17:08:46.326 200 GET /api/notes/jUGJqJDbAe9p/blob with 1676 bytes took 0ms
17:08:46.333 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
17:08:46.334 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 0ms
17:08:46.824 200 GET /api/notes/NIPdkaeyPw0g/blob with 798 bytes took 1ms
17:08:46.831 200 GET /api/notes/NIPdkaeyPw0g/metadata with 181 bytes took 0ms
17:08:46.832 200 GET /api/note-map/NIPdkaeyPw0g/backlink-count with 11 bytes took 0ms
17:08:47.337 204 PUT /api/options with 0 bytes took 1ms
17:08:47.442 200 GET /api/notes/QWzJSEKDwKHX/blob with 788 bytes took 0ms
17:08:47.449 200 GET /api/notes/QWzJSEKDwKHX/metadata with 181 bytes took 0ms
17:08:47.450 200 GET /api/note-map/QWzJSEKDwKHX/backlink-count with 11 bytes took 1ms
17:08:47.867 200 GET /api/notes/AEXqBDHe1R9i/blob with 714 bytes took 0ms
17:08:47.875 200 GET /api/notes/AEXqBDHe1R9i/metadata with 181 bytes took 1ms
17:08:47.875 200 GET /api/note-map/AEXqBDHe1R9i/backlink-count with 11 bytes took 0ms
17:08:48.286 200 GET /api/notes/m9lymkonnaAn/blob with 1960 bytes took 0ms
17:08:48.293 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
17:08:48.294 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
17:08:48.353 204 PUT /api/options with 0 bytes took 1ms
17:08:48.354 204 PUT /api/options with 0 bytes took 1ms
17:08:48.355 204 PUT /api/options with 0 bytes took 1ms
17:08:48.700 200 GET /api/notes/Wv2McZfKZxGR/blob with 310 bytes took 1ms
17:08:48.707 200 GET /api/notes/Wv2McZfKZxGR/metadata with 181 bytes took 0ms
17:08:48.707 200 GET /api/note-map/Wv2McZfKZxGR/backlink-count with 11 bytes took 0ms
17:08:49.361 204 PUT /api/options with 0 bytes took 1ms
17:08:55.879 204 PUT /api/options with 0 bytes took 0ms
17:08:55.886 200 GET /api/notes/JkGICY44NmNh/blob with 354 bytes took 0ms
17:08:55.893 200 GET /api/notes/JkGICY44NmNh/metadata with 181 bytes took 0ms
17:08:55.893 200 GET /api/note-map/JkGICY44NmNh/backlink-count with 11 bytes took 0ms
17:08:58.234 204 PUT /api/options with 0 bytes took 1ms
17:08:58.241 200 GET /api/notes/7WL4d9psSIpB/blob with 778 bytes took 0ms
17:08:58.248 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
17:08:58.249 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
17:09:01.744 204 PUT /api/options with 0 bytes took 0ms
17:09:01.751 200 GET /api/notes/kd9RkEh8nbAI/blob with 850 bytes took 0ms
17:09:01.759 200 GET /api/notes/kd9RkEh8nbAI/metadata with 181 bytes took 0ms
17:09:01.759 200 GET /api/notes/kd9RkEh8nbAI/attachments with 2 bytes took 0ms
17:09:01.760 200 GET /api/notes/kd9RkEh8nbAI/attachments with 2 bytes took 1ms
17:09:01.760 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
17:09:06.952 204 PUT /api/options with 0 bytes took 1ms
17:09:06.959 200 GET /api/notes/7WL4d9psSIpB/blob with 778 bytes took 1ms
17:09:06.966 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
17:09:06.966 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
17:09:08.838 204 PUT /api/options with 0 bytes took 1ms
17:09:08.844 200 GET /api/notes/kd9RkEh8nbAI/blob with 850 bytes took 1ms
17:09:08.852 200 GET /api/notes/kd9RkEh8nbAI/metadata with 181 bytes took 1ms
17:09:08.852 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
17:09:09.728 200 GET /api/notes/7WL4d9psSIpB/blob with 778 bytes took 0ms
17:09:09.735 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
17:09:09.736 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
17:09:09.849 204 PUT /api/options with 0 bytes took 1ms
17:09:17.130 204 PUT /api/options with 0 bytes took 1ms
17:09:17.135 200 GET /api/notes/kd9RkEh8nbAI/blob with 850 bytes took 0ms
17:09:17.143 200 GET /api/notes/kd9RkEh8nbAI/metadata with 181 bytes took 0ms
17:09:17.143 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
17:09:20.330 204 PUT /api/options with 0 bytes took 1ms
17:09:20.336 200 GET /api/notes/7WL4d9psSIpB/blob with 778 bytes took 1ms
17:09:20.346 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
17:09:20.347 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
17:09:21.990 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:22.997 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:30.169 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:31.178 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 2ms
17:09:33.517 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:34.524 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:34.527 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:35.535 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:35.536 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:35.539 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:35.541 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:35.543 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:36.556 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:36.558 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:37.569 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 2ms
17:09:37.570 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:37.572 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:37.574 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:37.576 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:38.590 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:38.591 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:38.593 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:39.605 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:39.607 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 0ms
17:09:46.770 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 2ms
17:09:47.878 204 PUT /api/options with 0 bytes took 0ms
17:09:47.885 200 GET /api/notes/kd9RkEh8nbAI/blob with 850 bytes took 0ms
17:09:47.893 200 GET /api/notes/kd9RkEh8nbAI/metadata with 181 bytes took 0ms
17:09:47.894 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
17:09:49.871 204 PUT /api/options with 0 bytes took 0ms
17:09:49.879 200 GET /api/notes/7WL4d9psSIpB/blob with 1401 bytes took 0ms
17:09:49.886 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
17:09:49.887 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
17:09:51.351 204 PUT /api/notes/7WL4d9psSIpB/data with 0 bytes took 1ms
17:09:52.426 204 PUT /api/options with 0 bytes took 0ms
17:09:52.431 200 GET /api/notes/kd9RkEh8nbAI/blob with 850 bytes took 0ms
17:09:52.439 200 GET /api/notes/kd9RkEh8nbAI/metadata with 181 bytes took 0ms
17:09:52.440 200 GET /api/note-map/kd9RkEh8nbAI/backlink-count with 11 bytes took 0ms
17:09:52.697 200 GET /api/search-templates with 16 bytes took 1ms
17:09:52.700 200 GET /api/search-templates with 16 bytes took 1ms
17:09:53.596 200 POST /api/delete-notes-preview with 60 bytes took 1ms
17:09:54.883 Sending message to all clients: {"type":"taskProgressCount","taskId":"bGT02uERB8","taskType":"deleteNotes","data":null,"progressCount":0}
17:09:54.883 Marking branches nE9j2XF3Vzg9_kd9RkEh8nbAI as deleted
17:09:54.884 Deleting note 'kd9RkEh8nbAI'
17:09:54.884 Marking notes kd9RkEh8nbAI as deleted
17:09:54.884 Sending message to all clients: {"type":"taskSucceeded","taskId":"bGT02uERB8","taskType":"deleteNotes","data":null,"result":null}
17:09:54.885 200 DELETE /api/branches/nE9j2XF3Vzg9_kd9RkEh8nbAI?taskId=bGT02uERB8&eraseNotes=false&last=true with 20 bytes took 3ms
17:09:54.903 204 PUT /api/options with 0 bytes took 0ms
17:09:54.927 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
17:09:54.927 200 GET /api/notes/nE9j2XF3Vzg9/attachments with 2 bytes took 0ms
17:09:54.928 200 GET /api/notes/nE9j2XF3Vzg9/attachments with 2 bytes took 0ms
17:09:54.928 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
17:09:54.943 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 301 bytes took 1ms
17:09:55.912 200 POST /api/tree/load with 42 bytes took 1ms
17:09:56.154 204 PUT /api/options with 0 bytes took 1ms
17:09:56.161 200 GET /api/notes/JkGICY44NmNh/blob with 354 bytes took 0ms
17:09:56.170 200 GET /api/notes/JkGICY44NmNh/metadata with 181 bytes took 0ms
17:09:56.171 200 GET /api/search/note.parents.noteId%3D%22JkGICY44NmNh%22%20%23!archived with 2 bytes took 1ms
17:09:56.172 200 GET /api/note-map/JkGICY44NmNh/backlink-count with 11 bytes took 0ms
17:09:56.603 200 GET /api/notes/7WL4d9psSIpB/blob with 1402 bytes took 0ms
17:09:56.612 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
17:09:56.612 200 GET /api/note-map/7WL4d9psSIpB/backlink-count with 11 bytes took 0ms
17:09:56.776 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 1ms
17:09:57.186 204 PUT /api/options with 0 bytes took 1ms
17:10:01.357 200 GET /api/notes/7WL4d9psSIpB/metadata with 181 bytes took 0ms
17:10:24.271 200 PUT /api/notes/7WL4d9psSIpB/title with 320 bytes took 2ms
17:10:25.285 200 PUT /api/notes/7WL4d9psSIpB/title with 321 bytes took 3ms
17:10:27.553 200 PUT /api/notes/7WL4d9psSIpB/title with 322 bytes took 1ms
17:10:28.565 200 PUT /api/notes/7WL4d9psSIpB/title with 322 bytes took 2ms
17:10:28.567 200 PUT /api/notes/7WL4d9psSIpB/title with 322 bytes took 1ms
17:10:29.587 200 PUT /api/notes/7WL4d9psSIpB/title with 319 bytes took 2ms
17:10:29.589 200 PUT /api/notes/7WL4d9psSIpB/title with 319 bytes took 1ms
17:10:29.590 200 PUT /api/notes/7WL4d9psSIpB/title with 319 bytes took 1ms
17:10:30.700 200 PUT /api/notes/7WL4d9psSIpB/title with 320 bytes took 0ms
17:10:31.707 200 PUT /api/notes/7WL4d9psSIpB/title with 324 bytes took 2ms
17:10:31.708 200 PUT /api/notes/7WL4d9psSIpB/title with 324 bytes took 1ms
17:10:31.709 200 PUT /api/notes/7WL4d9psSIpB/title with 324 bytes took 0ms
17:10:31.710 200 PUT /api/notes/7WL4d9psSIpB/title with 324 bytes took 0ms
17:10:32.731 200 PUT /api/notes/7WL4d9psSIpB/title with 326 bytes took 1ms
17:10:32.733 200 PUT /api/notes/7WL4d9psSIpB/title with 326 bytes took 1ms
17:10:34.305 200 PUT /api/notes/7WL4d9psSIpB/title with 327 bytes took 1ms
17:10:35.315 200 PUT /api/notes/7WL4d9psSIpB/title with 331 bytes took 2ms
